XSD Element,Apollo-SV Class IRI,Type(s) that it is part of
beta,http://purl.obolibrary.org/obo/APOLLO_SV_00000191,"InfectionAcquisitionFromInfectedHost, InfectionAcquisitionFromColonizedHost, ColonizationAcquisition"
infectiousnessProfile,http://purl.obolibrary.org/obo/APOLLO_SV_00000226,GesInfectiousnessParameterSet
scenarioDate,http://purl.obolibrary.org/obo/APOLLO_SV_00000185,InfectiousDiseaseScenario
acknowledgements,http://purl.obolibrary.org/obo/IAO_0000324,"Epidemic, CaseSeries"
disease,http://purl.obolibrary.org/obo/OGMS_0000031,InfectiousDisease
speciesWithDisease,http://purl.obolibrary.org/obo/APOLLO_SV_00000484,InfectiousDisease
incubationPeriod,http://purl.obolibrary.org/obo/APOLLO_SV_00000317,InfectiousDisease
cladeName,http://purl.obolibrary.org/obo/APOLLO_SV_00000232,ApolloPathogenCode
mean,http://purl.obolibrary.org/obo/OBI_0000679,"LogNormalDistribution, NormalDistribution, MeanWithConfidenceInterval, MeanWithStandardDeviation, MeanMedianMinimumMaximum"
standardDeviation,http://purl.obolibrary.org/obo/APOLLO_SV_00000448,"LogNormalDistribution, NormalDistribution, MeanWithStandardDeviation"
cutTailAt,http://purl.obolibrary.org/obo/APOLLO_SV_00000481,"LogNormalDistribution, NormalDistribution, GammaDistribution, WeibullDistribution"
minimumValue,http://purl.obolibrary.org/obo/APOLLO_SV_00000432,"ContinuousUniformDistribution, MeanMedianMinimumMaximum, OneWaySensitivityAnalysisOfContinousVariableSpecification"
maximumValue,http://purl.obolibrary.org/obo/APOLLO_SV_00000433,"ContinuousUniformDistribution, MeanMedianMinimumMaximum, OneWaySensitivityAnalysisOfContinousVariableSpecification"
confidence,http://purl.obolibrary.org/obo/APOLLO_SV_00000434,MeanWithConfidenceInterval
sampleSize,http://purl.obolibrary.org/obo/STATO_0000088,"MeanWithConfidenceInterval, MeanWithStandardDeviation, MeanMedianMinimumMaximum"
median,http://purl.obolibrary.org/obo/OBI_0000674,MeanMedianMinimumMaximum
name,http://purl.obolibrary.org/obo/IAO_0020000,"CategoricalVariableNode, IndividualDecolonization, ConditioningVariable"
count,http://purl.obolibrary.org/obo/APOLLO_SV_00000032,"Population, SimulatorCountOutput"
maximumSeasonalLatitude,http://purl.obolibrary.org/obo/APOLLO_SV_00000274,SeasonalityFunctionParameters
minimumSeasonalLatitude,http://purl.obolibrary.org/obo/APOLLO_SV_00000275,SeasonalityFunctionParameters
seasonalTemporalOffset,http://purl.obolibrary.org/obo/APOLLO_SV_00000276,SeasonalityFunctionParameters
referenceDate,http://purl.obolibrary.org/obo/APOLLO_SV_00000240,Census
conditionalProbability,http://purl.obolibrary.org/obo/APOLLO_SV_00000529,ConditionalIndividualBehavior
closurePeriod,http://purl.obolibrary.org/obo/APOLLO_SV_00000287,PlaceClosureControlMeasure
householdTransmissionMultiplier,http://purl.obolibrary.org/obo/APOLLO_SV_00000284,"PlaceClosureControlMeasure, CaseQuarantineControlMeasure"
communityTransmissionMultiplier,http://purl.obolibrary.org/obo/APOLLO_SV_00000288,PlaceClosureControlMeasure
quarantinePeriod,http://purl.obolibrary.org/obo/APOLLO_SV_00000449,CaseQuarantineControlMeasure
schoolTransmissionMultiplier,http://purl.obolibrary.org/obo/APOLLO_SV_00000283,CaseQuarantineControlMeasure
workplaceTransmissionMultiplier,http://purl.obolibrary.org/obo/APOLLO_SV_00000285,CaseQuarantineControlMeasure
probabilityEntryDenied,http://purl.obolibrary.org/obo/APOLLO_SV_00000278,BorderControlMeasure
probabilityExitDenied,http://purl.obolibrary.org/obo/APOLLO_SV_00000279,BorderControlMeasure
wolbachiaSitesEveryNth,http://purl.obolibrary.org/obo/APOLLO_SV_00000411,WolbachiaControlMeasure
wolbachiaSeedAdultsPerHouse,http://purl.obolibrary.org/obo/APOLLO_SV_00000426,WolbachiaControlMeasure
clearWolbachiaOnMigration,http://purl.obolibrary.org/obo/APOLLO_SV_00000427,WolbachiaControlMeasure
wolbachiaReleaseInterval,http://purl.obolibrary.org/obo/APOLLO_SV_00000423,WolbachiaControlMeasure
wolbachiaReleaseSites,http://purl.obolibrary.org/obo/APOLLO_SV_00000410,WolbachiaControlMeasure
wolbachiaEffectOnEggMortalityRate,http://purl.obolibrary.org/obo/APOLLO_SV_00000418,WolbachiaControlMeasure
wolbachiaEffectOnAdultMortalityRate,http://purl.obolibrary.org/obo/APOLLO_SV_00000419,WolbachiaControlMeasure
wolbachiaEffectOnLarvalMortalityRate,http://purl.obolibrary.org/obo/APOLLO_SV_00000420,WolbachiaControlMeasure
wolbachiaEffectOnFecundity,http://purl.obolibrary.org/obo/APOLLO_SV_00000421,WolbachiaControlMeasure
wolbachiaEffectOnMatingProbability,http://purl.obolibrary.org/obo/APOLLO_SV_00000431,WolbachiaControlMeasure
wolbachiaEffectOnLeakageRate,http://purl.obolibrary.org/obo/APOLLO_SV_00000412,WolbachiaControlMeasure
wolbachiaEffectOnVectorialCapacity,http://purl.obolibrary.org/obo/APOLLO_SV_00000413,WolbachiaControlMeasure
wolbachiaPreReleaseAdultSuppressionEfficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000415,WolbachiaControlMeasure
wolbachiaPreReleaseLarvalSuppressionEfficacy,http://purl.obolibrary.org/obo/APOLLO_SV_00000416,WolbachiaControlMeasure
coverRadius,http://purl.obolibrary.org/obo/APOLLO_SV_00000459,"LarvicideControlMeasure, IndoorResidualSprayingVectorControlMeasure, ContainerReductionControlMeasure"
fractionOfVectorIndividualsAffected,http://purl.obolibrary.org/obo/APOLLO_SV_00000437,IndoorResidualSprayingVectorControlMeasure
fractionReductionOfEggs,http://purl.obolibrary.org/obo/APOLLO_SV_00000438,ContainerReductionControlMeasure
fractionReductionOfLarvae,http://purl.obolibrary.org/obo/APOLLO_SV_00000439,ContainerReductionControlMeasure
maximumTravelDistanceInKm,http://purl.obolibrary.org/obo/APOLLO_SV_00000289,TravelRestrictionControlMeasure
speciesOfCase,http://purl.obolibrary.org/obo/APOLLO_SV_00000485,"DiseaseSurveillanceCapability, CaseList, CaseSeries"
sensitivityOfCaseDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000277,DiseaseSurveillanceCapability
specificityOfCaseDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000381,DiseaseSurveillanceCapability
timeDelayOfCaseDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000267,DiseaseSurveillanceCapability
sensitivityOfTreatmentDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000383,TreatmentSurveillanceCapability
specificityOfTreatmentDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000382,TreatmentSurveillanceCapability
timeDelayOfTreatmentDetection,http://purl.obolibrary.org/obo/APOLLO_SV_00000291,TreatmentSurveillanceCapability
biteProbability,http://purl.obolibrary.org/obo/APOLLO_SV_00000457,MosquitoBehavior
biteRadius,http://purl.obolibrary.org/obo/APOLLO_SV_00000440,MosquitoBehavior
timeBetweenBites,http://purl.obolibrary.org/obo/APOLLO_SV_00000441,MosquitoBehavior
migrationSpeed,http://purl.obolibrary.org/obo/APOLLO_SV_00000442,MosquitoBehavior
shadeAffinity,http://purl.obolibrary.org/obo/APOLLO_SV_00000443,MosquitoBehavior
maleMatingRadius,http://purl.obolibrary.org/obo/APOLLO_SV_00000458,MosquitoBehavior
matingProbability,http://purl.obolibrary.org/obo/APOLLO_SV_00000450,MosquitoBehavior
straightTravelAfterOviposit,http://purl.obolibrary.org/obo/APOLLO_SV_00000452,MosquitoBehavior
speedOfMovement,http://purl.obolibrary.org/obo/APOLLO_SV_00000444,HumanBehavior
buildingAffinity,http://purl.obolibrary.org/obo/APOLLO_SV_00000451,HumanBehavior
unitOfDistance,http://purl.obolibrary.org/obo/UO_0000001,Distance
gonotrophicPeriodDuration,http://purl.obolibrary.org/obo/APOLLO_SV_00000313,MosquitoReproduction
eggsPerBrood,http://purl.obolibrary.org/obo/APOLLO_SV_00000453,MosquitoReproduction
minimumEggsPerOviposition,http://purl.obolibrary.org/obo/APOLLO_SV_00000471,MosquitoReproduction
ageDependentFecundityReduction,http://purl.obolibrary.org/obo/APOLLO_SV_00000472,MosquitoReproduction
mortalityRate,http://purl.obolibrary.org/obo/APOLLO_SV_00000445,LifeStageWithDurationAndMortality
radius,http://purl.obolibrary.org/obo/PATO_0002390,CartesianCircleLocationDefinition
breteauIndex,http://purl.obolibrary.org/obo/APOLLO_SV_00000311,OvipositionSiteCensus
carryingCapacityPerHouse,http://purl.obolibrary.org/obo/APOLLO_SV_00000473,OvipositionSiteCensus
heterogenousCarryingCapacity,http://purl.obolibrary.org/obo/APOLLO_SV_00000463,OvipositionSiteCensus
ratioOfOutdoorToIndoorOvisites,http://purl.obolibrary.org/obo/APOLLO_SV_00000446,OvipositionSiteCensus
investigationLabel,http://purl.obolibrary.org/obo/OBI_0001628,"CaseDefinition, ContactDefinition"
investigationDefinition,http://purl.obolibrary.org/obo/OBI_0001615,"CaseDefinition, ContactDefinition"
caseId,http://purl.obolibrary.org/obo/APOLLO_SV_00000510,CaseRecord
ageInYears,http://purl.obolibrary.org/obo/APOLLO_SV_00000504,CaseRecord
categoricalVariable,http://purl.obolibrary.org/obo/STATO_0000252,CaseRecordCategoricalVariable
variable,http://purl.obolibrary.org/obo/STATO_0000258,"CaseVariableAndValue, VariableAndCategoryDefinitions"
whereSampled,http://purl.obolibrary.org/obo/APOLLO_SV_00000520,"PopulationInfectionSurvey, PopulationSerologySurvey"
testLoincId,http://purl.obolibrary.org/obo/APOLLO_SV_00000494,"PopulationInfectionSurvey, PopulationSerologySurvey"
authors,http://purl.obolibrary.org/obo/IAO_0000321,Reference
publication,http://purl.obolibrary.org/obo/IAO_0000311,Reference
url,http://purl.obolibrary.org/obo/OMIABIS_0000019,"Reference, HouseholdsPointerToData"
pubMedId,http://purl.obolibrary.org/obo/APOLLO_SV_00000495,Reference
orcId,http://purl.obolibrary.org/obo/APOLLO_SV_00000496,Reference
host,http://purl.obolibrary.org/obo/APOLLO_SV_00000238,"Infection, Colonization"
capacitySchedule,http://purl.obolibrary.org/obo/APOLLO_SV_00000212,LogisticalSystemNode
taxonId,http://purl.obolibrary.org/obo/APOLLO_SV_00000509,Population
colonizationDuration,http://purl.obolibrary.org/obo/APOLLO_SV_00000490,Colonization
probabilityOfInfectionOverTime,http://purl.obolibrary.org/obo/APOLLO_SV_00000530,Colonization
healthcareFacilityId,http://purl.obolibrary.org/obo/APOLLO_SV_00000506,HealthcareFacilityCategoryDefinition
facilityId,http://purl.obolibrary.org/obo/APOLLO_SV_00000508,Facility
softwareDeveloper,http://purl.obolibrary.org/obo/APOLLO_SV_00000105,SoftwareIdentification
softwareName,http://purl.obolibrary.org/obo/APOLLO_SV_00000109,SoftwareIdentification
softwareVersion,http://purl.obolibrary.org/obo/APOLLO_SV_00000108,SoftwareIdentification
softwareType,http://purl.obolibrary.org/obo/IAO_0000591,SoftwareIdentification
licenseLocation,http://purl.obolibrary.org/obo/APOLLO_SV_00000539,SoftwareLicenseIdentification
licenseVersion,http://purl.obolibrary.org/obo/APOLLO_SV_00000537,SoftwareLicenseIdentification
licenseName,http://purl.obolibrary.org/obo/APOLLO_SV_00000538,SoftwareLicenseIdentification
administrativeLocations,http://purl.obolibrary.org/obo/GEO_000000005,Epidemic
unitId,http://purl.obolibrary.org/obo/IAO_0000003,Unit
modelId,http://purl.obolibrary.org/obo/APOLLO_SV_00000507,ModelIdAndProbability
totalCaseCount,http://purl.obolibrary.org/obo/APOLLO_SV00000524,EpidemicCaseCounts
totalFatalCaseCount,http://purl.obolibrary.org/obo/APOLLO_SV00000525,EpidemicCaseCounts
race,http://purl.obolibrary.org/obo/OMRSE_00000098,CaseRecord
employmentStatus,http://purl.obolibrary.org/obo/APOLLO_SV00000523,EmploymentStatusCategoryDefinition
contaminatedAbioticThing,http://purl.obolibrary.org/obo/APOLLO_SV00000522,InfectionAcquisitionFromContaminatedAbioticThing
