XSD Type,Apollo-SB Class IRI
CaseRecord,http://purl.obolibrary.org/obo/APOLLO_SV_00000398
CaseCount,http://purl.obolibrary.org/obo/APOLLO_SV_00000497
EpidemicPeriod,http://purl.obolibrary.org/obo/APOLLO_SV_00000400
ContactDefinition,http://purl.obolibrary.org/obo/APOLLO_SV_00000408
TransmissionTree,http://purl.obolibrary.org/obo/APOLLO_SV_00000403
PopulationInfectionSurvey,http://purl.obolibrary.org/obo/APOLLO_SV_00000155
PopulationSerologySurvey,http://purl.obolibrary.org/obo/APOLLO_SV_00000396
Reference,http://purl.obolibrary.org/obo/IAO_0000301
ReproductionNumber,http://purl.obolibrary.org/obo/APOLLO_SV_00000043
Interval,http://purl.obolibrary.org/obo/BFO_0000038
LoincId,http://purl.obolibrary.org/obo/APOLLO_SV_00000493
DiseaseSurveillanceTriggerDefinition,http://purl.obolibrary.org/obo/APOLLO_SV_00000269
DiscreteNonparametricProbabilityDistribution,http://purl.obolibrary.org/obo/APOLLO_SV_00000252
Colonization,http://purl.obolibrary.org/obo/APOLLO_SV_00000330
ColonizationAcquisition,http://purl.obolibrary.org/obo/APOLLO_SV_00000332
HealthcareFacility,http://purl.obolibrary.org/obo/OMRSE_00000063
SchoolFacility,http://purl.obolibrary.org/obo/OMRSE_00000064
Household,http://purl.obolibrary.org/obo/OMRSE_00000076
NormalDistribution,http://purl.obolibrary.org/obo/APOLLO_SV_00000036
IndividualDisease,http://purl.obolibrary.org/obo/OGMS_0000031
ContactIsolationControlMeasure,http://purl.obolibrary.org/obo/APOLLO_SV_00000489
InsecticideTreatedNetControlMeasure,http://purl.obolibrary.org/obo/APOLLO_SV_00000499
DecolonizationControlMeasure,http://purl.obolibrary.org/obo/APOLLO_SV_00000333
Population,http://purl.obolibrary.org/obo/PCO_0000001
FacilityId,http://purl.obolibrary.org/obo/APOLLO_SV_00000508
PopulationColonizationCensus,http://purl.obolibrary.org/obo/APOLLO_SV_00000501
Reproduction ,http://purl.org/obo/owl/GO#GO_0000003
SyntheticEcosystem,http://purl.obolibrary.org/obo/APOLLO_SV_00000528
Schedule,http://purl.obolibrary.org/obo/APOLLO_SV_00000500
SoftwareIdentification,http://purl.obolibrary.org/obo/APOLLO_SV_00000106
SoftwareLicenseIdentification,http://purl.obolibrary.org/obo/APOLLO_SV_00000536
CaseSeries,http://purl.obolibrary.org/obo/APOLLO_SV_00000558
EpidemicCaseCounts,http://purl.obolibrary.org/obo/APOLLO_SV_00000498
VoluntaryHouseholdQuarantineControlMeasure,http://purl.obolibrary.org/obo/APOLLO_SV_00000322
LiberalSickLeaveControlMeasure,http://purl.obolibrary.org/obo/APOLLO_SV_00000323
LatLongPair,http://purl.obolibrary.org/obo/APOLLO_SV_00000503
