XSD Element,Apollo-SV Class Label,Apollo-SV Class IRI,Type(s) that it is part of
matingProbability,mosquito mating probability,http://purl.obolibrary.org/obo/APOLLO_SV_00000450,MosquitoBehavior
straightTravelAfterOviposit,linear distance travelled between oviposits,http://purl.obolibrary.org/obo/APOLLO_SV_00000452,MosquitoBehavior
speedOfMovement,movement speed,http://purl.obolibrary.org/obo/APOLLO_SV_00000444,HumanBehavior
buildingAffinity,affinity for buildings,http://purl.obolibrary.org/obo/APOLLO_SV_00000451,HumanBehavior
unitOfDistance,length unit,http://purl.obolibrary.org/obo/UO_0000001,Distance
gonotrophicPeriodDuration,gonotrophic cycle duration,http://purl.obolibrary.org/obo/APOLLO_SV_00000313,MosquitoReproduction
eggsPerBrood,eggs per brood,http://purl.obolibrary.org/obo/APOLLO_SV_00000453,MosquitoReproduction
minimumEggsPerOviposition,minimum eggs per oviposition site,http://purl.obolibrary.org/obo/APOLLO_SV_00000471,MosquitoReproduction
ageDependentFecundityReduction,age-dependent fecundity reduction,http://purl.obolibrary.org/obo/APOLLO_SV_00000472,MosquitoReproduction
mortalityRate,mortality rate,http://purl.obolibrary.org/obo/APOLLO_SV_00000445,LifeStageWithDurationAndMortality
radius,radius,http://purl.obolibrary.org/obo/PATO_0002390,CartesianCircleLocationDefinition
breteauIndex,Breteau Index,http://purl.obolibrary.org/obo/APOLLO_SV_00000311,OvipositionSiteCensus
carryingCapacityPerHouse,carrying capacity per house,http://purl.obolibrary.org/obo/APOLLO_SV_00000473,OvipositionSiteCensus
heterogenousCarryingCapacity,heterogenous carrying capacity,http://purl.obolibrary.org/obo/APOLLO_SV_00000463,OvipositionSiteCensus
ratioOfOutdoorToIndoorOvisites,ratio of outdoor to indoor ovisites,http://purl.obolibrary.org/obo/APOLLO_SV_00000446,OvipositionSiteCensus
investigationLabel,investigation identifier,http://purl.obolibrary.org/obo/OBI_0001628,"CaseDefinition, ContactDefinition"
investigationDefinition,investigation description,http://purl.obolibrary.org/obo/OBI_0001615,"CaseDefinition, ContactDefinition"
caseId,disease case identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000510,CaseRecord
ageInYears,age in years datum,http://purl.obolibrary.org/obo/APOLLO_SV_00000504,CaseRecord
categoricalVariable,categorical variable,http://purl.obolibrary.org/obo/STATO_0000252,CaseRecordCategoricalVariable
variable,variable,http://purl.obolibrary.org/obo/STATO_0000258,"CaseVariableAndValue, VariableAndCategoryDefinitions"
whereSampled,location of sampling process,http://purl.obolibrary.org/obo/APOLLO_SV_00000520,"PopulationInfectionSurvey, PopulationSerologySurvey"
testLoincId,laboratory test LOINC identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000494,"PopulationInfectionSurvey, PopulationSerologySurvey"
authors,author list,http://purl.obolibrary.org/obo/IAO_0000321,Reference
publication,publication,http://purl.obolibrary.org/obo/IAO_0000311,Reference
url,unique resource locator,http://purl.obolibrary.org/obo/OMIABIS_0000019,"Reference, HouseholdsPointerToData"
pubMedId,PubMed identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000495,Reference
orcId,ORCID,http://purl.obolibrary.org/obo/APOLLO_SV_00000496,Reference
host,host,http://purl.obolibrary.org/obo/APOLLO_SV_00000238,"Infection, Colonization"
capacitySchedule,treatment administration capacity schedule,http://purl.obolibrary.org/obo/APOLLO_SV_00000212,LogisticalSystemNode
taxonId,taxonomy identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000509,Population
colonizationDuration,colonization duration,http://purl.obolibrary.org/obo/APOLLO_SV_00000490,Colonization
probabilityOfInfectionOverTime,probability of infection over time,http://purl.obolibrary.org/obo/APOLLO_SV_00000530,Colonization
healthcareFacilityId,healthcare facility identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000506,HealthcareFacilityCategoryDefinition
facilityId,facility identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000508,Facility
softwareDeveloper,software developer identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000105,SoftwareIdentification
softwareName,software identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000109,SoftwareIdentification
softwareVersion,software version identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000108,SoftwareIdentification
softwareType,software method,http://purl.obolibrary.org/obo/IAO_0000591,SoftwareIdentification
licenseLocation,software license URL,http://purl.obolibrary.org/obo/APOLLO_SV_00000539,SoftwareLicenseIdentification
licenseVersion,software license version identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000537,SoftwareLicenseIdentification
licenseName,software license identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000538,SoftwareLicenseIdentification
administrativeLocations,major administrative subdivision,http://purl.obolibrary.org/obo/GEO_000000005,Epidemic
unitId,measurement unit label,http://purl.obolibrary.org/obo/IAO_0000003,Unit
modelId,disease transmission model identifier,http://purl.obolibrary.org/obo/APOLLO_SV_00000507,ModelIdAndProbability
totalCaseCount,total disease cases,http://purl.obolibrary.org/obo/APOLLO_SV_00000569,EpidemicCaseCounts
totalFatalCaseCount,total fatal disease cases,http://purl.obolibrary.org/obo/APOLLO_SV_00000568,EpidemicCaseCounts
race,racial identity datum,http://purl.obolibrary.org/obo/OMRSE_00000098,CaseRecord
employmentStatus,employment status data item,http://purl.obolibrary.org/obo/APOLLO_SV_00000570,EmploymentStatusCategoryDefinition
contaminatedAbioticThing,contaminated abiotic thing,http://purl.obolibrary.org/obo/APOLLO_SV_00000571,InfectionAcquisitionFromContaminatedAbioticThing
apolloLocationCode,apollo location code,http://purl.obolibrary.org/obo/APOLLO_SV_00000259,
locationDefinition,location definition,http://purl.obolibrary.org/obo/APOLLO_SV_00000377,
